stname,name,fips,r1ttt0,r1ttt5,r1ttt10,r1ttt15,r1ttt20,r1ttt25,r1ttt30,r1ttt35,r1ttt40,r1ttt45,r1ttt50,r1ttt55,r1ttt60,r1ttt65,r1ttt70,r1ttt75,m1ttt0,m1ttt5,m1ttt10,m1ttt15,m1ttt20,m1ttt25,m1ttt30,m1ttt35,m1ttt40,m1ttt45,m1ttt50,m1ttt55,m1ttt60,m1ttt65,m1ttt70,m1ttt75,e1ttt0,e1ttt5,e1ttt10,e1ttt15,e1ttt20,e1ttt25,e1ttt30,e1ttt35,e1ttt40,e1ttt45,e1ttt50,e1ttt55,e1ttt60,e1ttt65,e1ttt70,e1ttt75,r0ttt0,r0ttt5,r0ttt10,r0ttt15,r0ttt20,r0ttt25,r0ttt30,r0ttt35,r0ttt40,r0ttt45,r0ttt50,r0ttt55,r0ttt60,r0ttt65,r0ttt70,r0ttt75,m0ttt0,m0ttt5,m0ttt10,m0ttt15,m0ttt20,m0ttt25,m0ttt30,m0ttt35,m0ttt40,m0ttt45,m0ttt50,m0ttt55,m0ttt60,m0ttt65,m0ttt70,m0ttt75,e0ttt0,e0ttt5,e0ttt10,e0ttt15,e0ttt20,e0ttt25,e0ttt30,e0ttt35,e0ttt40,e0ttt45,e0ttt50,e0ttt55,e0ttt60,e0ttt65,e0ttt70,e0ttt75,r9ttt0,r9ttt5,r9ttt10,r9ttt15,r9ttt20,r9ttt25,r9ttt30,r9ttt35,r9ttt40,r9ttt45,r9ttt50,r9ttt55,r9ttt60,r9ttt65,r9ttt70,r9ttt75,m9ttt0,m9ttt5,m9ttt10,m9ttt15,m9ttt20,m9ttt25,m9ttt30,m9ttt35,m9ttt40,m9ttt45,m9ttt50,m9ttt55,m9ttt60,m9ttt65,m9ttt70,m9ttt75,e9ttt0,e9ttt5,e9ttt10,e9ttt15,e9ttt20,e9ttt25,e9ttt30,e9ttt35,e9ttt40,e9ttt45,e9ttt50,e9ttt55,e9ttt60,e9ttt65,e9ttt70,e9ttt75
Montana,Wheatland County,30107,-14.07,17.42,-0.59,4.04,-26.20,-38.64,-2.24,-2.72,11.07,14.38,3.23,4.50,10.63,5.98,-3.82,,-19,20,-1,5,-39,-55,-2,-2,11,15,4,5,17,10,-5,,135.00,114.12,160.94,112.46,147.70,143.42,98.20,90.46,102.64,104.92,118.18,109.09,160.89,165.12,140.36,,65.7,2.6,5.8,-10.5,-44.4,-41.1,11.1,1.3,15,-0.1,11.7,18.6,10.7,2.2,7.8,-10.6,63,2,8,-17,-80,-65,10,1,16,0,18,28,15,3,6,-25,96,108,139,161,181,158,92,105,106,114,155,149,145,135,87,234,-0.6,6.0,15.3,-2.8,-53.0,-21.7,24.1,-3.4,0.5,9.9,8.2,23.2,1.0,-9.3,15.3,-16.7,0,9,24,-4,-107,-30,20,-4,0,14,12,27,1,-10,12,-46,139,155,161,164,202,140,86,118,160,141,151,119,106,113,84,276
Montana,Wibaux County,30109,-23.25,5.26,-2.54,-7.62,-29.78,-21.76,13.14,7.24,14.23,17.56,20.79,-1.35,1.13,-8.49,-13.89,,-13,3,-1,-4,-20,-12,4,4,6,7,10,-1,1,-7,-9,,56.03,57.00,54.38,55.21,68.36,54.96,27.40,55.95,39.39,39.13,48.85,77.04,79.11,77.59,66.19,,65.6,60,20.3,-18.9,-64.1,-34.4,14.1,15.3,-6.7,14.6,6.2,13.9,0.2,18.1,64.2,102.9,21,20,11,-12,-57,-29,4,5,-3,9,4,10,0,8,19,69,32,34,56,67,89,85,35,33,52,67,79,76,74,45,30,67,-10.7,13.0,23.2,-9.8,-65.7,-55.0,20.3,-14.9,6.1,2.3,8.4,-23.0,-19.5,9.4,10.6,13.0,-7,7,16,-9,-69,-42,9,-12,4,1,6,-15,-9,4,5,13,64,60,72,93,106,77,44,82,76,85,74,66,51,48,53,102
Montana,Mineral County,30061,22.61,-1.33,23.76,-4.90,-26.34,-12.00,35.54,39.88,30.59,11.59,23.56,19.86,20.92,23.21,19.09,,44,-3,49,-11,-52,-28,57,72,51,20,54,61,69,86,58,,194.11,222.97,207.66,221.86,196.84,229.56,159.36,181.59,166.94,174.74,227.42,307.04,330.80,372.53,303.97,,-18.8,2.7,-1.2,-6.8,-42.9,-34.5,13.5,5.9,18.9,13.8,29.4,32.7,37.5,42.5,27.8,18,-47,5,-2,-17,-123,-99,20,10,37,39,86,102,99,99,56,49,252,213,200,251,288,287,150,172,198,288,293,313,264,234,203,272,7.4,29.6,19.4,1.3,-52.5,-16.2,72.3,47.9,16.3,39.4,18.8,33.4,51.8,19.9,8.3,-5.5,14,58,48,3,-169,-34,84,96,43,96,47,70,84,30,11,-12,188,197,246,287,322,212,117,201,265,243,249,209,163,153,139,225
Montana,Beaverhead County,30001,-2.50,-1.31,-14.12,46.23,98.06,-33.63,-36.75,1.69,16.25,-1.71,4.38,4.24,4.63,0.29,0.99,,-10,-6,-73,227,469,-258,-279,9,71,-8,19,25,32,2,6,,401.03,459.01,514.68,491.70,478.14,766.88,760.45,516.25,434.39,462.91,431.11,599.57,691.99,696.97,565.41,,6.5,8.4,-12.2,30.9,24.1,-41.3,-34.6,3,-3.9,0,1.6,7.9,7.2,21.4,7.2,-6.5,31,37,-66,183,151,-371,-232,13,-17,0,12,56,43,92,25,-45,476,447,544,592,624,898,670,455,458,618,724,711,597,430,357,689,2.9,0.8,-2.1,20.3,-0.5,-26.0,-26.6,6.3,11.1,7.0,15.3,8.7,9.3,14.5,9.8,12.4,15,4,-13,151,-3,-162,-168,37,75,48,86,39,37,47,25,64,531,588,645,744,674,623,633,593,678,683,559,452,398,327,260,520
Montana,Judith Basin County,30045,24.18,38.11,15.75,0.40,-46.18,-30.83,37.41,20.78,7.47,-8.44,10.33,2.23,3.59,9.58,2.62,,22,29,16,0,-57,-41,25,18,6,-9,10,4,6,17,4,,91.00,76.03,101.08,115.54,122.62,131.55,67.68,84.45,86.54,105.94,95.17,187.82,165.07,177.05,137.41,,16.9,42.3,-0.5,-20.7,-64.1,-51.1,41.2,40,0.8,3.3,-1.7,-9.1,7.1,-0.4,-1.3,-27.9,14,33,0,-34,-125,-91,25,30,0,6,-3,-19,10,0,-1,-72,85,80,123,166,195,178,61,75,96,188,175,215,146,137,104,258,10.5,19.9,31.7,4.6,-62.9,-46.0,28.1,30.7,-2.4,17.7,3.8,7.0,13.1,-4.8,-1.5,-32.9,11,27,46,7,-105,-65,21,44,-4,33,5,10,14,-5,-1,-91,112,139,147,169,167,143,75,144,180,186,149,144,111,112,103,277
Montana,State Total,30000,2.81,7.23,5.81,6.96,17.93,9.49,4.85,11.96,11.41,9.28,8.96,8.43,8.55,7.28,6.52,,1644,4386,3789,4304,10906,6128,3164,7541,6608,5029,4940,5661,6153,4906,3445,,58598.26,60635.08,65174.88,61850.01,60819.06,64604.58,65245.36,63056.09,57936.06,54168.43,55149.54,67138.60,71947.69,67355.42,52854.11,,4.3,10.5,7.8,5,-0.4,-7,3,11.2,11.4,8.9,7.2,6.9,9.8,11.5,9.4,5.9,2675,5832,4456,3154,-287,-4889,1765,5656,5898,5842,5285,4911,5569,4762,2929,3698,61808,55453,56667,62470,67657,69460,57354,50063,51301,64956,72903,70202,56418,41238,31068,61911,5.9,11.7,9.2,3.6,-7.8,-8.9,9.8,16.5,12.8,9.4,6.7,8.9,8.1,7.3,4.3,2.5,3221,6618,5789,2446,-4943,-5011,4680,9477,8623,6356,3873,3895,2874,2218,1245,1466,53904,56416,62830,67240,62631,55997,47368,57260,66969,67420,57715,43712,35311,30226,28612,56463
Montana,Big Horn County,30003,-7.67,-6.91,-5.53,-11.35,-28.00,-26.58,-10.24,2.76,3.62,3.22,6.83,4.78,5.42,1.49,5.75,,-92,-93,-79,-140,-281,-263,-92,21,24,19,45,36,38,9,26,,1199.99,1351.38,1432.17,1230.64,1002.74,988.84,895.70,747.41,657.18,591.94,661.80,753.95,709.55,635.51,460.52,,7.5,-3.1,-15.2,-15.1,-25,-29.7,8,-4,-0.7,-1.6,-2.9,5.3,-5.3,-0.1,-3.8,-6.1,100,-39,-185,-185,-319,-340,54,-28,-5,-14,-25,41,-35,0,-13,-33,1334,1274,1219,1224,1276,1144,676,697,766,885,860,760,669,447,349,536,5.8,1.1,-5.8,-11.4,-36.5,-20.3,15.2,3.8,4.3,-2.9,0.4,-2.8,2.0,-3.4,-8.4,-8.8,68,14,-82,-152,-410,-191,107,35,38,-25,3,-16,9,-12,-24,-49,1178,1249,1413,1337,1122,939,707,902,888,867,780,583,457,347,284,558
Montana,Blaine County,30005,13.00,10.60,1.41,-0.81,-20.55,-12.03,14.63,19.76,23.06,17.69,1.06,3.94,6.23,-2.07,-0.02,,65,58,9,-4,-107,-58,55,71,72,51,3,17,26,-7,0,,500.02,547.93,607.46,536.35,519.85,480.83,376.00,360.72,313.66,288.90,322.57,425.26,423.61,353.33,300.07,,7.6,1.4,-8,-19.3,-40.1,-40.2,9.1,-3.6,-2.4,-4.7,-2.2,-10.1,-1.9,-13.6,-10.3,-10.7,43,7,-47,-118,-263,-258,28,-12,-8,-23,-11,-46,-7,-39,-22,-51,561,531,584,613,655,642,315,330,356,493,492,462,373,287,222,476,9.1,4.5,-3.6,-6.5,-49.1,-33.0,9.7,9.2,1.0,-2.8,-4.5,2.6,1.9,0.1,-7.9,-9.6,50,27,-25,-45,-321,-172,32,44,5,-14,-19,8,5,0,-21,-44,548,597,699,703,653,520,338,478,506,515,434,334,274,242,269,463
Montana,Broadwater County,30007,32.72,46.73,9.51,6.97,-19.79,-3.19,64.20,64.62,48.69,20.84,36.17,20.66,34.01,37.54,28.06,,89,115,32,23,-73,-11,132,150,126,69,117,94,154,145,105,,272.00,246.03,336.03,327.19,366.54,353.27,205.24,232.05,258.25,333.51,324.60,454.17,452.94,386.80,372.47,,36.4,93.2,54.7,13.7,-36,-19.2,119.5,66,70.9,40.3,28.1,29.4,44.8,40.1,35.6,6,89,157,131,42,-119,-56,144,135,137,135,106,98,135,97,64,23,246,169,241,313,331,292,121,204,193,335,377,335,301,242,181,378,7.9,35.2,40.0,7.4,-57.0,-10.9,92.6,81.3,52.6,45.7,53.6,37.0,36.9,38.5,43.4,10.7,17,81,96,20,-169,-25,94,156,134,111,119,73,62,57,56,31,225,232,241,272,297,231,102,192,256,242,222,199,170,148,129,288
Montana,Carbon County,30009,13.92,28.49,36.35,-2.73,-39.42,-28.42,51.79,46.33,33.16,21.95,15.50,7.55,12.80,13.90,3.50,,51,111,155,-15,-246,-161,156,193,162,113,87,61,123,113,27,,366.06,388.36,426.83,551.07,623.92,567.17,300.41,417.55,488.15,512.49,562.78,806.17,959.25,811.24,774.90,,6.7,26.9,22.6,-8.7,-55.2,-32.5,44.2,34.3,24.2,17.3,17.6,9.4,25,24.3,16.3,-7.9,26,116,115,-54,-389,-205,151,133,113,123,153,77,176,116,64,-71,395,431,508,630,704,631,341,388,466,713,867,825,704,480,395,892,15.5,33.7,42.9,-3.3,-50.4,-21.7,120.2,88.8,50.0,23.5,22.1,23.3,37.2,21.9,9.7,-17.5,69,159,214,-21,-350,-111,260,339,296,165,134,103,125,75,35,-163,443,472,498,654,693,512,216,381,592,699,606,441,337,344,368,932
Montana,Carter County,30011,32.05,31.83,62.48,6.54,-5.83,-1.01,60.05,69.64,51.05,43.15,5.23,24.80,33.98,24.57,-7.97,,26,22,25,4,-3,-1,33,35,21,15,3,24,33,29,-6,,81.03,69.03,40.62,57.26,57.34,68.69,54.98,50.70,40.39,34.93,59.87,96.95,97.77,117.20,72.80,,34.7,41.1,0,-19.7,-55.1,-52.8,35.5,-28.1,-13.5,-1.6,-5.7,11.1,6.2,-6.7,-14.9,15.7,10,16,0,-17,-70,-58,11,-14,-9,-1,-6,12,4,-5,-10,18,30,40,57,88,127,110,31,51,71,102,109,111,78,75,71,114,-17.8,5.6,17.5,-7.9,-68.9,-43.7,18.1,-3.4,17.1,-3.0,-2.2,-7.8,-1.6,-16.6,-28.4,-18.9,-12,4,19,-9,-68,-40,10,-3,16,-3,-1,-7,-1,-12,-20,-29,69,83,109,118,99,91,60,105,95,117,85,90,80,76,71,156
Montana,Cascade County,30013,1.53,-8.12,-5.98,-5.68,17.75,18.18,-4.73,-3.40,-1.96,-2.11,0.30,2.57,1.92,3.62,6.12,,82,-475,-345,-288,863,946,-283,-193,-91,-90,13,140,106,176,239,,5321.32,5850.32,5777.29,5077.30,4863.04,5202.06,5980.85,5657.64,4633.91,4269.26,4453.64,5457.80,5534.54,4864.08,3910.52,,-2.9,-6.4,-11.6,-8.5,2.6,-1.8,-6.1,-5.7,-8.4,-4.5,-2.3,1.7,1.4,2.6,5.9,1.2,-175,-343,-640,-492,157,-109,-311,-268,-427,-275,-147,94,66,94,169,75,5886,5365,5520,5770,5991,5875,5032,4665,5065,6095,6249,5420,4586,3503,2857,5888,-1.5,-9.8,-8.8,-10.2,-11.6,-2.8,0.9,-8.0,-2.4,-3.1,-4.5,-1.1,-0.7,-0.5,2.9,1.5,-89,-633,-590,-668,-663,-137,47,-543,-165,-185,-236,-46,-25,-16,79,83,5647,6445,6651,6531,5704,4867,5066,6777,6620,5920,5217,4140,3540,3048,2681,5283
Montana,Chouteau County,30015,9.40,39.58,4.18,-4.29,-22.42,-27.67,28.87,19.40,26.23,18.74,1.76,11.52,13.49,4.48,2.11,,24,90,18,-19,-91,-115,83,54,70,49,5,44,55,19,7,,255.03,227.10,436.74,439.89,404.77,416.17,286.34,280.57,267.76,262.75,302.68,380.21,410.62,423.07,309.46,,115.2,98.6,3.4,-7.6,-45.1,-39.4,17.9,19.8,10.9,-1.8,-6.6,0.6,8.7,10.1,6.4,-15,231,216,13,-35,-239,-187,42,44,31,-7,-32,2,29,26,13,-87,201,219,399,461,531,475,235,224,286,401,481,463,334,258,210,579,76.7,67.9,29.4,-1.4,-46.3,-32.7,46.1,20.6,26.7,5.3,-6.1,13.3,6.4,-0.4,-3.1,3.2,174,188,121,-7,-202,-113,92,70,104,24,-22,34,15,-1,-7,16,227,277,412,481,437,345,200,341,391,455,376,262,239,254,256,515
Montana,Custer County,30017,-2.63,-12.41,-12.73,12.29,-9.82,-14.48,5.49,20.88,17.90,10.65,9.33,15.80,3.87,4.81,-6.17,,-17,-96,-97,85,-70,-122,35,141,105,66,58,127,33,36,-39,,654.22,774.10,759.74,691.06,713.02,839.58,638.93,677.50,588.63,622.69,622.88,806.55,859.73,757.59,634.11,,-3.9,5.1,1.2,7.2,-19.4,-25.9,-2.3,6.3,7.7,1.6,4.5,1.3,4,5.8,7.9,5.8,-30,33,9,57,-158,-244,-14,38,45,13,40,11,29,28,32,59,779,651,706,792,815,939,617,597,589,841,890,843,733,489,411,1006,7.0,-0.6,6.8,2.0,-32.7,-36.0,12.6,14.9,4.4,0.7,0.1,1.6,3.4,9.2,4.3,7.0,47,-4,53,19,-305,-342,67,112,39,6,1,9,17,41,20,66,668,812,776,922,932,951,530,751,890,883,803,572,498,445,480,935
Montana,Daniels County,30019,5.33,7.78,1.60,-7.95,-34.28,-12.44,80.96,26.65,28.69,-6.81,0.45,-1.11,5.73,-7.73,-21.02,,4,8,2,-8,-34,-11,38,20,22,-5,0,-1,9,-10,-26,,75.00,102.06,102.36,103.21,100.43,90.22,46.42,73.43,75.38,72.97,70.68,119.32,152.27,133.30,121.55,,70.4,45.4,12.8,-21.5,-63.5,-47.6,29.9,2,23,2.4,11.6,-8,-7.9,-10.2,-21.7,-10.9,41,31,11,-25,-83,-67,17,1,13,2,16,-13,-11,-11,-23,-30,59,70,88,116,132,141,58,74,60,119,142,162,149,115,107,273,12.6,26.0,15.1,-15.0,-69.5,-50.3,15.6,12.3,-3.5,13.2,-9.9,10.1,12.8,3.2,-3.7,-8.8,10,24,17,-25,-131,-75,8,13,-5,19,-17,12,14,3,-4,-24,79,93,115,168,189,149,53,106,149,148,180,119,113,99,118,274
Montana,Dawson County,30021,-0.38,-10.10,-0.85,17.47,2.60,-5.37,4.42,-1.03,5.27,14.00,6.67,0.38,-1.86,-6.06,-12.69,,-2,-60,-5,90,13,-32,23,-5,26,63,30,2,-13,-41,-59,,508.92,595.11,568.84,514.16,485.38,591.80,521.92,525.40,491.11,447.38,455.60,622.65,685.77,676.00,467.29,,16,20.2,1.6,8.5,-15.6,-27.7,7.8,-3.7,13.9,13.1,-1.5,4.4,-3,-3,-2.2,5,77,85,7,47,-99,-206,36,-17,57,74,-11,32,-17,-13,-8,39,484,422,479,554,636,741,459,467,414,570,758,717,569,444,350,778,10.2,10.2,-3.9,-8.6,-40.3,-30.8,2.8,1.0,-1.4,-4.9,-1.3,-6.6,2.2,-10.1,1.4,1.8,44,51,-26,-69,-313,-210,11,5,-11,-39,-8,-35,9,-46,5,13,434,506,664,806,777,681,407,573,793,798,634,532,409,457,392,764
Montana,Deer Lodge County,30023,-13.78,-13.91,-21.96,16.18,9.40,-19.15,20.11,15.67,29.55,18.18,11.90,28.35,19.83,15.92,10.57,,-52,-49,-96,79,44,-124,98,70,127,93,67,174,137,115,59,,378.08,354.28,435.68,485.45,467.08,649.37,487.91,448.68,429.95,511.08,563.89,615.52,690.14,720.34,558.01,,13,16.1,5.3,22,-23.4,-38.3,2.2,35.5,21.8,10.5,7.9,9.3,12.1,9.1,10,-7.4,49,66,24,119,-155,-287,9,136,104,62,57,71,73,45,36,-66,380,413,446,540,661,749,437,385,477,589,724,761,598,497,365,888,-5.9,9.5,11.4,21.4,-33.7,-51.5,-15.0,-0.5,4.0,4.3,-0.2,8.7,4.9,3.1,-5.3,-23.3,-28,47,68,132,-223,-423,-86,-3,29,34,-1,46,22,13,-24,-262,477,496,601,615,662,820,572,607,727,780,659,526,447,439,463,1122
Montana,Fallon County,30025,-2.54,-1.18,4.72,-0.67,-10.93,19.44,46.26,-3.66,5.52,0.49,27.55,0.60,-5.29,-6.97,-2.68,,-5,-3,11,-1,-17,31,58,-7,9,1,34,1,-14,-15,-4,,199.06,256.03,227.27,194.30,153.81,159.07,124.44,188.90,170.58,156.23,124.65,174.95,271.36,208.53,145.90,,11.3,42.5,8.8,-14.6,-41.7,-19.2,75.7,20.5,3.7,-4.1,9.7,-2.4,-1.4,25.4,-12.1,3.8,22,57,12,-27,-92,-46,74,27,4,-7,25,-5,-2,24,-15,10,201,135,142,186,221,239,98,131,124,190,261,237,168,95,127,257,2.6,7.9,-10.3,-19.5,-62.1,-33.3,44.8,9.6,-4.2,-0.5,3.6,-8.4,-10.8,-9.2,-9.3,-9.4,3,13,-26,-57,-162,-66,39,17,-11,-1,6,-10,-18,-14,-14,-23,138,175,253,295,261,199,88,178,275,246,179,128,172,152,154,248
